2020 Clinical Diagnostic Laboratory Fee Schedule ,,,,,,
2020,86708,,20200101,N,00012.39,Hepatitis a antibody
2020,86709,,20200101,N,00011.26,Hepatitis a igm antibody
2020,86710,,20200101,N,00013.55,Influenza virus antibody
2020,86711,,20200101,N,00016.89,John cunningham antibody
2020,86713,,20200101,N,00015.30,Legionella antibody
2020,86717,,20200101,N,00012.25,Leishmania antibody
2020,86720,,20200101,N,00016.20,Leptospira antibody
2020,86723,,20200101,N,00013.19,Listeria monocytogenes
2020,86727,,20200101,N,00012.87,Lymph choriomeningitis ab
2020,86732,,20200101,N,00015.00,Mucormycosis antibody
2020,86735,,20200101,N,00013.05,Mumps antibody
2020,86738,,20200101,N,00013.24,Mycoplasma antibody
2020,86741,,20200101,N,00013.19,Neisseria meningitidis
2020,86744,,20200101,N,00015.99,Nocardia antibody
2020,86747,,20200101,N,00015.03,Parvovirus antibody
2020,86750,,20200101,N,00013.19,Malaria antibody
2020,86753,,20200101,N,00012.39,Protozoa antibody nos
2020,86756,,20200101,N,00015.89,Respiratory virus antibody
2020,86757,,20200101,N,00019.35,Rickettsia antibody
2020,86759,,20200101,N,00018.23,Rotavirus antibody
2020,86762,,20200101,N,00014.39,Rubella antibody
2020,86765,,20200101,N,00012.88,Rubeola antibody
2020,86768,,20200101,N,00013.19,Salmonella antibody
2020,86769,,20200101,L,00000.00,Sars-cov-2 covid-19 antibody
2020,86771,,20200101,N,00024.48,Shigella antibody
2020,86774,,20200101,N,00014.80,Tetanus antibody
2020,86777,,20200101,N,00014.39,Toxoplasma antibody
2020,86778,,20200101,N,00014.41,Toxoplasma antibody igm
2020,86780,,20200101,N,00013.24,Treponema pallidum
2020,86780,QW,20200101,N,00013.24,Treponema pallidum
2020,86784,,20200101,N,00012.56,Trichinella antibody
2020,86787,,20200101,N,00012.88,Varicella-zoster antibody
2020,86788,,20200101,N,00016.85,West nile virus ab igm
2020,86789,,20200101,N,00014.39,West nile virus antibody
2020,86790,,20200101,N,00012.88,Virus antibody nos
2020,86793,,20200101,N,00013.19,Yersinia antibody
2020,86794,,20200101,N,00016.85,Zika virus igm antibody
2020,86800,,20200101,N,00015.91,Thyroglobulin antibody
2020,86803,,20200101,N,00014.27,Hepatitis c ab test
2020,86803,QW,20200101,N,00014.27,Hepatitis c ab test
2020,86804,,20200101,N,00015.49,Hep c ab test confirm
2020,86805,,20200101,N,00189.51,Lymphocytotoxicity assay
2020,86806,,20200101,N,00047.59,Lymphocytotoxicity assay
2020,86807,,20200101,N,00078.65,Cytotoxic antibody screening
2020,86808,,20200101,N,00029.68,Cytotoxic antibody screening
2020,86812,,20200101,N,00025.81,Hla typing a b or c
2020,86813,,20200101,N,00058.00,Hla typing a b or c
2020,86816,,20200101,N,00030.17,Hla typing dr/dq
2020,86817,,20200101,N,00106.14,Hla typing dr/dq
2020,86821,,20200101,N,00036.56,Lymphocyte culture mixed
2020,86825,,20200101,N,00109.49,Hla x-math non-cytotoxic
2020,86826,,20200101,N,00036.53,Hla x-match noncytotoxc addl
2020,86828,,20200101,N,00064.19,Hla class i&ii antibody qual
2020,86829,,20200101,N,00064.19,Hla class i/ii antibody qual
2020,86830,,20200101,N,00095.52,Hla class i phenotype qual
2020,86831,,20200101,N,00081.88,Hla class ii phenotype qual
2020,86832,,20200101,N,00323.75,Hla class i high defin qual
2020,86833,,20200101,N,00325.80,Hla class ii high defin qual
2020,86834,,20200101,N,00357.56,Hla class i semiquant panel
2020,86835,,20200101,N,00322.96,Hla class ii semiquant panel
2020,86850,,20200101,N,00009.77,Rbc antibody screen
2020,86880,,20200101,N,00005.39,Coombs test direct
2020,86885,,20200101,N,00005.72,Coombs test indirect qual
2020,86886,,20200101,N,00005.18,Coombs test indirect titer
2020,86900,,20200101,N,00002.99,Blood typing serologic abo
2020,86901,,20200101,N,00002.99,Blood typing serologic rh(d)
2020,86902,,20200101,N,00006.35,Blood type antigen donor ea
2020,86904,,20200101,N,00016.34,Blood typing patient serum
2020,86905,,20200101,N,00003.83,Blood typing rbc antigens
2020,86906,,20200101,N,00007.75,Bld typing serologic rh phnt
2020,86940,,20200101,N,00008.77,Hemolysins/agglutinins auto
2020,86941,,20200101,N,00012.11,Hemolysins/agglutinins
2020,87003,,20200101,N,00016.84,Small animal inoculation
2020,87015,,20200101,N,00006.68,Specimen infect agnt concntj
2020,87040,,20200101,N,00010.32,Blood culture for bacteria
2020,87045,,20200101,N,00009.44,Feces culture aerobic bact
2020,87046,,20200101,N,00009.44,Stool cultr aerobic bact ea
2020,87070,,20200101,N,00008.62,Culture othr specimn aerobic
2020,87071,,20200101,N,00009.89,Culture aerobic quant other
2020,87073,,20200101,N,00009.66,Culture bacteria anaerobic
2020,87075,,20200101,N,00009.47,Cultr bacteria except blood
2020,87076,,20200101,N,00008.08,Culture anaerobe ident each
2020,87077,,20200101,N,00008.08,Culture aerobic identify
2020,87077,QW,20200101,N,00008.08,Culture aerobic identify
2020,87081,,20200101,N,00006.63,Culture screen only
2020,87084,,20200101,N,00027.07,Culture of specimen by kit
2020,87086,,20200101,N,00008.07,Urine culture/colony count
2020,87088,,20200101,N,00008.09,Urine bacteria culture
2020,87101,,20200101,N,00007.71,Skin fungi culture
2020,87102,,20200101,N,00008.41,Fungus isolation culture
2020,87103,,20200101,N,00020.46,Blood fungus culture
2020,87106,,20200101,N,00010.32,Fungi identification yeast
2020,87107,,20200101,N,00010.32,Fungi identification mold
2020,87109,,20200101,N,00015.39,Mycoplasma
2020,87110,,20200101,N,00019.60,Chlamydia culture
2020,87116,,20200101,N,00010.80,Mycobacteria culture
2020,87118,,20200101,N,00014.61,Mycobacteric identification
2020,87140,,20200101,N,00005.57,Culture type immunofluoresc
2020,87143,,20200101,N,00012.52,Culture typing glc/hplc
2020,87147,,20200101,N,00005.18,Culture type immunologic
2020,87149,,20200101,N,00020.05,Dna/rna direct probe
2020,87150,,20200101,N,00035.09,Dna/rna amplified probe
2020,87152,,20200101,N,00007.74,Culture type pulse field gel
2020,87153,,20200101,N,00115.36,Dna/rna sequencing
2020,87158,,20200101,N,00007.74,Culture typing added method
2020,87164,,20200101,N,00010.74,Dark field examination
2020,87166,,20200101,N,00011.30,Dark field examination
2020,87168,,20200101,N,00004.27,Macroscopic exam arthropod
2020,87169,,20200101,N,00004.31,Macroscopic exam parasite
2020,87172,,20200101,N,00004.27,Pinworm exam
2020,87176,,20200101,N,00005.88,Tissue homogenization cultr
2020,87177,,20200101,N,00008.90,Ova and parasites smears
2020,87181,,20200101,N,00004.75,Microbe susceptible diffuse
2020,87184,,20200101,N,00007.48,Microbe susceptible disk
2020,87185,,20200101,N,00004.75,Microbe susceptible enzyme
2020,87186,,20200101,N,00008.65,Microbe susceptible mic
2020,87187,,20200101,N,00040.17,Microbe susceptible mlc
2020,87188,,20200101,N,00006.64,Microbe suscept macrobroth
2020,87190,,20200101,N,00007.31,Microbe suscept mycobacteri
2020,87197,,20200101,N,00015.02,Bactericidal level serum
2020,87205,,20200101,N,00004.27,Smear gram stain
2020,87206,,20200101,N,00005.39,Smear fluorescent/acid stai
2020,87207,,20200101,N,00005.99,Smear special stain
2020,87209,,20200101,N,00017.98,Smear complex stain
2020,87210,,20200101,N,00005.82,Smear wet mount saline/ink
2020,87210,QW,20200101,N,00005.82,Smear wet mount saline/ink
2020,87220,,20200101,N,00004.27,Tissue exam for fungi
2020,87230,,20200101,N,00019.74,Assay toxin or antitoxin
2020,87250,,20200101,N,00019.56,Virus inoculate eggs/animal
2020,87252,,20200101,N,00026.07,Virus inoculation tissue
2020,87253,,20200101,N,00020.20,Virus inoculate tissue addl
2020,87254,,20200101,N,00019.56,Virus inoculation shell via
2020,87255,,20200101,N,00033.86,Genet virus isolate hsv
2020,87260,,20200101,N,00014.43,Adenovirus ag if
2020,87265,,20200101,N,00011.98,Pertussis ag if
2020,87267,,20200101,N,00013.42,Enterovirus antibody dfa
2020,87269,,20200101,N,00013.61,Giardia ag if
2020,87270,,20200101,N,00011.98,Chlamydia trachomatis ag if
2020,87271,,20200101,N,00013.42,Cytomegalovirus dfa
2020,87272,,20200101,N,00011.98,Cryptosporidium ag if
2020,87273,,20200101,N,00011.98,Herpes simplex 2 ag if
2020,87274,,20200101,N,00011.98,Herpes simplex 1 ag if
2020,87275,,20200101,N,00012.25,Influenza b ag if
2020,87276,,20200101,N,00016.07,Influenza a ag if
2020,87278,,20200101,N,00015.60,Legion pneumophilia ag if
2020,87279,,20200101,N,00016.43,Parainfluenza ag if
2020,87280,,20200101,N,00013.42,Respiratory syncytial ag if
2020,87281,,20200101,N,00011.98,Pneumocystis carinii ag if
2020,87283,,20200101,N,00060.80,Rubeola ag if
2020,87285,,20200101,N,00012.18,Treponema pallidum ag if
2020,87290,,20200101,N,00013.42,Varicella zoster ag if
2020,87299,,20200101,N,00016.10,Antibody detection nos if
2020,87300,,20200101,N,00011.98,Ag detection polyval if
2020,87301,,20200101,N,00011.98,Adenovirus ag ia
2020,87305,,20200101,N,00011.98,Aspergillus ag ia
2020,87320,,20200101,N,00015.00,Chylmd trach ag ia
2020,87324,,20200101,N,00011.98,Clostridium ag ia
2020,87327,,20200101,N,00013.42,Cryptococcus neoform ag ia
2020,87328,,20200101,N,00013.82,Cryptosporidium ag ia
2020,87329,,20200101,N,00011.98,Giardia ag ia
2020,87332,,20200101,N,00011.98,Cytomegalovirus ag ia
2020,87335,,20200101,N,00012.66,E coli 0157 ag ia
2020,87336,,20200101,N,00016.00,Entamoeb hist dispr ag ia
2020,87337,,20200101,N,00011.98,Entamoeb hist group ag ia
2020,87338,,20200101,N,00014.38,Hpylori stool ia
2020,87338,QW,20200101,N,00014.38,Hpylori stool ia
2020,87339,,20200101,N,00016.00,H pylori ag ia
2020,87340,,20200101,N,00010.33,Hepatitis b surface ag ia
2020,87341,,20200101,N,00010.33,Hepatitis b surface ag ia
2020,87350,,20200101,N,00011.53,Hepatitis be ag ia
2020,87380,,20200101,N,00018.36,Hepatitis delta ag ia
2020,87385,,20200101,N,00013.25,Histoplasma capsul ag ia
2020,87389,,20200101,N,00024.08,Hiv-1 ag w/hiv-1 & hiv-2 ab
2020,87389,QW,20200101,N,00024.08,Hiv-1 ag w/hiv-1 & hiv-2 ab
2020,87390,,20200101,N,00024.06,Hiv-1 ag ia
2020,87391,,20200101,N,00021.90,Hiv-2 ag ia
2020,87400,,20200101,N,00014.13,Influenza a/b ag ia
2020,87420,,20200101,N,00013.91,Resp syncytial ag ia
2020,87425,,20200101,N,00011.98,Rotavirus ag ia
2020,87427,,20200101,N,00011.98,Shiga-like toxin ag ia
2020,87430,,20200101,N,00016.81,Strep a ag ia
2020,87449,,20200101,N,00011.98,Ag detect nos ia mult
2020,87449,QW,20200101,N,00011.98,Ag detect nos ia mult
2020,87450,,20200101,N,00009.59,Ag detect nos ia single
2020,87451,,20200101,N,00010.51,Ag detect polyval ia mult
2020,87471,,20200101,N,00035.09,Bartonella dna amp probe
2020,87472,,20200101,N,00042.84,Bartonella dna quant
2020,87475,,20200101,N,00020.05,Lyme dis dna dir probe
2020,87476,,20200101,N,00035.09,Lyme dis dna amp probe
2020,87480,,20200101,N,00020.05,Candida dna dir probe
2020,87481,,20200101,N,00035.09,Candida dna amp probe
2020,87482,,20200101,N,00055.74,Candida dna quant
2020,87483,,20200101,N,00416.78,Cns dna amp probe type 12-25
2020,87485,,20200101,N,00020.05,Chylmd pneum dna dir probe
2020,87486,,20200101,N,00035.09,Chylmd pneum dna amp probe
2020,87487,,20200101,N,00042.84,Chylmd pneum dna quant
2020,87490,,20200101,N,00022.75,Chylmd trach dna dir probe
2020,87491,,20200101,N,00035.09,Chylmd trach dna amp probe
2020,87492,,20200101,N,00053.47,Chylmd trach dna quant
2020,87493,,20200101,N,00037.27,C diff amplified probe
2020,87495,,20200101,N,00030.03,Cytomeg dna dir probe
2020,87496,,20200101,N,00035.09,Cytomeg dna amp probe
2020,87497,,20200101,N,00042.84,Cytomeg dna quant
2020,87498,,20200101,N,00035.09,Enterovirus probe&revrs trns
2020,87500,,20200101,N,00035.09,Vanomycin dna amp probe
2020,87501,,20200101,N,00051.31,Influenza dna amp prob 1+
2020,87502,,20200101,N,00095.80,Influenza dna amp probe
2020,87502,QW,20200101,N,00095.80,Influenza dna amp probe
2020,87503,,20200101,N,00029.22,Influenza dna amp prob addl
2020,87505,,20200101,N,00128.29,Nfct agent detection gi
2020,87506,,20200101,N,00262.99,Iadna-dna/rna probe tq 6-11
2020,87507,,20200101,N,00416.78,Iadna-dna/rna probe tq 12-25
2020,87510,,20200101,N,00020.05,Gardner vag dna dir probe
2020,87511,,20200101,N,00035.09,Gardner vag dna amp probe
2020,87512,,20200101,N,00041.76,Gardner vag dna quant
2020,87516,,20200101,N,00035.09,Hepatitis b dna amp probe
2020,87517,,20200101,N,00042.84,Hepatitis b dna quant
2020,87520,,20200101,N,00031.22,Hepatitis c rna dir probe
2020,87521,,20200101,N,00035.09,Hepatitis c probe&rvrs trnsc
2020,87522,,20200101,N,00042.84,Hepatitis c revrs trnscrpj
2020,87525,,20200101,N,00029.80,Hepatitis g dna dir probe
2020,87526,,20200101,N,00039.26,Hepatitis g dna amp probe
2020,87527,,20200101,N,00041.76,Hepatitis g dna quant
2020,87528,,20200101,N,00020.05,Hsv dna dir probe
2020,87529,,20200101,N,00035.09,Hsv dna amp probe
2020,87530,,20200101,N,00042.84,Hsv dna quant
2020,87531,,20200101,N,00058.00,Hhv-6 dna dir probe
2020,87532,,20200101,N,00035.09,Hhv-6 dna amp probe
2020,87533,,20200101,N,00041.76,Hhv-6 dna quant
2020,87534,,20200101,N,00021.92,Hiv-1 dna dir probe
2020,87535,,20200101,N,00035.09,Hiv-1 probe&reverse trnscrpj
2020,87536,,20200101,N,00085.10,Hiv-1 quant&revrse trnscrpj
2020,87537,,20200101,N,00021.92,Hiv-2 dna dir probe
2020,87538,,20200101,N,00035.09,Hiv-2 probe&revrse trnscripj
2020,87539,,20200101,N,00058.62,Hiv-2 quant&revrse trnscripj
2020,87540,,20200101,N,00020.05,Legion pneumo dna dir prob
2020,87541,,20200101,N,00035.09,Legion pneumo dna amp prob
2020,87542,,20200101,N,00041.76,Legion pneumo dna quant
2020,87550,,20200101,N,00020.05,Mycobacteria dna dir probe
2020,87551,,20200101,N,00048.24,Mycobacteria dna amp probe
2020,87552,,20200101,N,00042.84,Mycobacteria dna quant
2020,87555,,20200101,N,00026.88,M.tuberculo dna dir probe
2020,87556,,20200101,N,00041.68,M.tuberculo dna amp probe
2020,87557,,20200101,N,00042.84,M.tuberculo dna quant
2020,87560,,20200101,N,00027.29,M.avium-intra dna dir prob
2020,87561,,20200101,N,00035.09,M.avium-intra dna amp prob
2020,87562,,20200101,N,00042.84,M.avium-intra dna quant
2020,87563,,20200101,N,00035.09,M. genitalium amp probe
2020,87580,,20200101,N,00020.05,M.pneumon dna dir probe
2020,87581,,20200101,N,00035.09,M.pneumon dna amp probe
2020,87582,,20200101,N,00302.62,M.pneumon dna quant
2020,87590,,20200101,N,00026.88,N.gonorrhoeae dna dir prob
2020,87591,,20200101,N,00035.09,N.gonorrhoeae dna amp prob
2020,87592,,20200101,N,00042.84,N.gonorrhoeae dna quant
2020,87623,,20200101,N,00035.09,Hpv low-risk types
2020,87624,,20200101,N,00035.09,Hpv high-risk types
2020,87625,,20200101,N,00040.55,Hpv types 16 & 18 only
2020,87631,,20200101,N,00142.63,Resp virus 3-5 targets
2020,87631,QW,20200101,N,00142.63,Resp virus 3-5 targets
2020,87632,,20200101,N,00218.06,Resp virus 6-11 targets
2020,87633,,20200101,N,00416.78,Resp virus 12-25 targets
2020,87633,QW,20200101,N,00416.78,Resp virus 12-25 targets
2020,87634,,20200101,N,00070.20,Rsv dna/rna amp probe
2020,87634,QW,20200101,N,00070.20,Rsv dna/rna amp probe
2020,87635,,20200101,L,00000.00,Sars-cov-2 covid-19 amp prb
2020,87640,,20200101,N,00035.09,Staph a dna amp probe
2020,87641,,20200101,N,00035.09,Mr-staph dna amp probe
2020,87650,,20200101,N,00020.05,Strep a dna dir probe
2020,87650,QW,20200101,N,00020.05,Strep a dna dir probe
2020,87651,,20200101,N,00035.09,Strep a dna amp probe
2020,87651,QW,20200101,N,00035.09,Strep a dna amp probe
2020,87652,,20200101,N,00041.76,Strep a dna quant
2020,87653,,20200101,N,00035.09,Strep b dna amp probe
2020,87660,,20200101,N,00020.05,Trichomonas vagin dir probe
2020,87661,,20200101,N,00035.09,Trichomonas vaginalis amplif
2020,87662,,20200101,N,00051.31,Zika virus dna/rna amp probe
2020,87797,,20200101,N,00030.03,Detect agent nos dna dir
2020,87798,,20200101,N,00035.09,Detect agent nos dna amp
2020,87799,,20200101,N,00042.84,Detect agent nos dna quant
2020,87800,,20200101,N,00043.67,Detect agnt mult dna direc
2020,87801,,20200101,N,00070.20,Detect agnt mult dna ampli
2020,87801,QW,20200101,N,00070.20,Detect agnt mult dna ampli
2020,87802,,20200101,N,00012.73,Strep b assay w/optic
2020,87803,,20200101,N,00016.00,Clostridium toxin a w/optic
2020,87804,,20200101,N,00016.55,Influenza assay w/optic
2020,87804,QW,20200101,N,00016.55,Influenza assay w/optic
2020,87806,,20200101,N,00032.77,Hiv antigen w/hiv antibodies
2020,87806,QW,20200101,N,00032.77,Hiv antigen w/hiv antibodies
2020,87807,,20200101,N,00013.10,Rsv assay w/optic
2020,87807,QW,20200101,N,00013.10,Rsv assay w/optic
2020,87808,,20200101,N,00015.29,Trichomonas assay w/optic
2020,87808,QW,20200101,N,00015.29,Trichomonas assay w/optic
2020,87809,,20200101,N,00021.76,Adenovirus assay w/optic
2020,87809,QW,20200101,N,00021.76,Adenovirus assay w/optic
2020,87810,,20200101,N,00035.29,Chylmd trach assay w/optic
2020,87850,,20200101,N,00024.56,N. gonorrhoeae assay w/optic
2020,87880,,20200101,N,00016.53,Strep a assay w/optic
2020,87880,QW,20200101,N,00016.53,Strep a assay w/optic
2020,87899,,20200101,N,00016.07,Agent nos assay w/optic
2020,87899,QW,20200101,N,00016.07,Agent nos assay w/optic
2020,87900,,20200101,N,00130.35,Phenotype infect agent drug
2020,87901,,20200101,N,00257.45,Genotype dna hiv reverse t
2020,87902,,20200101,N,00257.45,Genotype dna/rna hep c
2020,87903,,20200101,N,00488.66,Phenotype dna hiv w/culture
2020,87904,,20200101,N,00026.07,Phenotype dna hiv w/clt add
2020,87905,,20200101,N,00012.22,Sialidase enzyme assay
2020,87905,QW,20200101,N,00012.22,Sialidase enzyme assay
2020,87906,,20200101,N,00128.73,Genotype dna/rna hiv
2020,87910,,20200101,N,00257.45,Genotype cytomegalovirus
2020,87912,,20200101,N,00257.45,Genotype dna hepatitis b
2020,88130,,20200101,N,00017.98,Sex chromatin identification
2020,88140,,20200101,N,00007.99,Sex chromatin identification
2020,88142,,20200101,N,00020.26,Cytopath c/v thin layer
2020,88143,,20200101,N,00023.04,Cytopath c/v thin layer redo
2020,88147,,20200101,N,00050.56,Cytopath c/v automated
2020,88148,,20200101,N,00016.00,Cytopath c/v auto rescreen
2020,88150,,20200101,N,00015.12,Cytopath c/v manual
2020,88152,,20200101,N,00027.64,Cytopath c/v auto redo
2020,88153,,20200101,N,00024.03,Cytopath c/v redo
2020,88155,,20200101,N,00014.65,Cytopath c/v index add-on
2020,88164,,20200101,N,00015.12,Cytopath tbs c/v manual
2020,88165,,20200101,N,00042.22,Cytopath tbs c/v redo
2020,88166,,20200101,N,00015.12,Cytopath tbs c/v auto redo
2020,88167,,20200101,N,00015.12,Cytopath tbs c/v select
2020,88174,,20200101,N,00025.37,Cytopath c/v auto in fluid
2020,88175,,20200101,N,00026.61,Cytopath c/v auto fluid redo
2020,88230,,20200101,N,00116.49,Tissue culture lymphocyte
2020,88233,,20200101,N,00140.73,Tissue culture skin/biopsy
2020,88235,,20200101,N,00150.30,Tissue culture placenta
2020,88237,,20200101,N,00143.75,Tissue culture bone marrow
2020,88239,,20200101,N,00147.52,Tissue culture tumor
2020,88240,,20200101,N,00013.07,Cell cryopreserve/storage
2020,88241,,20200101,N,00012.09,Frozen cell preparation
2020,88245,,20200101,N,00173.17,Chromosome analysis 20-25
2020,88248,,20200101,N,00173.17,Chromosome analysis 50-100
2020,88249,,20200101,N,00173.17,Chromosome analysis 100
2020,88261,,20200101,N,00264.34,Chromosome analysis 5
2020,88262,,20200101,N,00125.49,Chromosome analysis 15-20
2020,88263,,20200101,N,00150.29,Chromosome analysis 45
2020,88264,,20200101,N,00144.61,Chromosome analysis 20-25
2020,88267,,20200101,N,00188.57,Chromosome analys placenta
2020,88269,,20200101,N,00173.66,Chromosome analys amniotic
2020,88271,,20200101,N,00021.42,Cytogenetics dna probe
2020,88272,,20200101,N,00040.70,Cytogenetics 3-5
2020,88273,,20200101,N,00034.81,Cytogenetics 10-30
2020,88274,,20200101,N,00042.38,Cytogenetics 25-99
2020,88275,,20200101,N,00051.19,Cytogenetics 100-300
2020,88280,,20200101,N,00033.47,Chromosome karyotype study
2020,88283,,20200101,N,00068.60,Chromosome banding study
2020,88285,,20200101,N,00026.91,Chromosome count additional
2020,88289,,20200101,N,00034.43,Chromosome study additional
2020,88371,,20200101,N,00022.23,Protein western blot tissue
2020,88372,,20200101,N,00026.22,Protein analysis w/probe
2020,88720,,20200101,N,00005.02,Bilirubin total transcut
2020,88738,,20200101,N,00005.02,Hgb quant transcutaneous
2020,88740,,20200101,N,00009.37,Transcutaneous carboxyhb
2020,88741,,20200101,N,00009.37,Transcutaneous methb
2020,89050,,20200101,N,00004.72,Body fluid cell count
2020,89051,,20200101,N,00005.60,Body fluid cell count
2020,89055,,20200101,N,00004.27,Leukocyte assessment fecal
2020,89060,,20200101,N,00007.33,Exam synovial fluid crystals
2020,89125,,20200101,N,00005.88,Specimen fat stain
2020,89160,,20200101,N,00004.85,Exam feces for meat fibers
2020,89190,,20200101,N,00005.79,Nasal smear for eosinophils
2020,89300,,20200101,N,00009.84,Semen analysis w/huhner
2020,89300,QW,20200101,N,00009.84,Semen analysis w/huhner
2020,89310,,20200101,N,00008.61,Semen analysis w/count
2020,89320,,20200101,N,00012.31,Semen anal vol/count/mot
2020,89321,,20200101,N,00012.05,Semen anal sperm detection
2020,89321,QW,20200101,N,00012.05,Semen anal sperm detection
2020,89322,,20200101,N,00015.50,Semen anal strict criteria
2020,89325,,20200101,N,00010.67,Sperm antibody test
2020,89329,,20200101,N,00019.59,Sperm evaluation test
2020,89330,,20200101,N,00010.38,Evaluation cervical mucus
2020,89331,,20200101,N,00019.59,Retrograde ejaculation anal
2020,G0027,,20200101,N,00006.50,Semen analysis
2020,G0103,,20200101,N,00019.31,Psa screening
2020,G0123,,20200101,N,00020.26,Screen cerv/vag thin layer
2020,G0143,,20200101,N,00027.05,"Scr c/v cyto,thinlayer,rescr"
2020,G0144,,20200101,N,00043.97,"Scr c/v cyto,thinlayer,rescr"
2020,G0145,,20200101,N,00026.49,"Scr c/v cyto,thinlayer,rescr"
2020,G0147,,20200101,N,00015.12,"Scr c/v cyto, automated sys"
2020,G0148,,20200101,N,00031.94,"Scr c/v cyto, autosys, rescr"
2020,G0306,,20200101,N,00007.77,Cbc/diffwbc w/o platelet
2020,G0307,,20200101,N,00006.47,Cbc without platelet
2020,G0328,,20200101,N,00018.05,Fecal blood scrn immunoassay
2020,G0328,QW,20200101,N,00018.05,Fecal blood scrn immunoassay
2020,G0432,,20200101,N,00019.57,Eia hiv-1/hiv-2 screen
2020,G0433,,20200101,N,00018.29,Elisa hiv-1/hiv-2 screen
2020,G0433,QW,20200101,N,00018.29,Elisa hiv-1/hiv-2 screen
2020,G0435,,20200101,N,00011.98,Oral hiv-1/hiv-2 screen
2020,G0471,,20200101,N,00005.00,Ven blood coll snf/hha
2020,G0472,,20200101,N,00046.35,Hep c screen high risk/other
2020,G0472,QW,20200101,N,00046.35,Hep c screen high risk/other
2020,G0475,,20200101,N,00024.08,Hiv combination assay
2020,G0475,QW,20200101,N,00024.08,Hiv combination assay
2020,G0476,,20200101,N,00035.09,Hpv combo assay ca screen
2020,G0480,,20200101,N,00114.43,Drug test def 1-7 classes
2020,G0481,,20200101,N,00156.59,Drug test def 8-14 classes
2020,G0482,,20200101,N,00198.74,Drug test def 15-21 classes
2020,G0483,,20200101,N,00246.92,Drug test def 22+ classes
2020,G0499,,20200101,N,00028.27,Hepb screen high risk indiv
2020,G0659,,20200101,N,00062.14,Drug test def simple all cl
2020,G2023,,20200101,N,00023.46,Specimen collect COVID-19
2020,G2024,,20200101,N,00025.46,Spec coll SNF/Lab COVID-19
2020,G9143,,20200101,N,00120.72,Warfarin respon genetic test
2020,P2028,,20200101,N,00004.95,Cephalin floculation test
2020,P2029,,20200101,N,00004.95,Congo red blood test
2020,P2031,,20200101,N,00004.95,Hair analysis
2020,P2033,,20200101,N,00004.95,Blood thymol turbidity
2020,P2038,,20200101,N,00004.95,Blood mucoprotein
2020,P3000,,20200101,N,00015.12,Screen pap by tech w md supv
2020,P9612,,20200101,N,00003.00,Catheterize for urine spec
2020,P9615,,20200101,N,00003.00,Urine specimen collect mult
2020,Q0111,,20200101,N,00015.12,Wet mounts/ w preparations
2020,Q0112,,20200101,N,00005.83,Potassium hydroxide preps
2020,Q0113,,20200101,N,00004.27,Pinworm examinations
2020,Q0114,,20200101,N,00009.74,Fern test
2020,Q0115,,20200101,N,00025.00,Post-coital mucous exam
2020,U0001,,20200101,L,00000.00,2019-ncov diagnostic p
2020,U0002,,20200101,L,00000.00,Covid-19 lab test non-cdc
2020,U0003,,20200101,N,00100.00,Cov-19 amp prb hgh thruput
2020,U0004,,20200101,N,00100.00,Cov-19 test non-cdc hgh thru
